race_id,competition,total_time_s,average_velocity_ms,max_velocity_ms,vertical_displacement_m,path_length_m,straight_distance_m,path_efficiency,smoothness_score,frames_analyzed,is_calibrated,calibration_type,calculation_date
Speed_finals_Chamonix_2024_race001,unknown,3.2333333333333334,0.0007670539599808375,0.02232351467013361,0.0024801411372713748,0.013542561262207979,0.0030213475842045417,0.2231001599849467,0.9960476287272225,98,True,simplified_fixed_scale,2025-11-17T06:25:07.066578
Speed_finals_Chamonix_2024_race002,unknown,7.366666666666666,0.00036779470486911794,0.058245526383752466,0.0027094209925358353,0.03648511723794206,0.0030992231354222037,0.08494485889164749,0.9947688123264511,222,True,simplified_fixed_scale,2025-11-17T06:25:07.170039
Speed_finals_Chamonix_2024_race003,unknown,6.6,0.0006987018620563084,0.01617550981227462,0.004611432289571635,0.030511226014985668,0.004617764257794273,0.15134640133851868,0.9966020864750101,199,True,simplified_fixed_scale,2025-11-17T06:25:07.300458
Speed_finals_Chamonix_2024_race004,unknown,6.7,0.00045054852128473684,0.02305129011018356,0.0030186750926077368,0.03503363109121809,0.0032325471560680948,0.0922698291721865,0.995729668721211,202,True,simplified_fixed_scale,2025-11-17T06:25:07.388826
Speed_finals_Chamonix_2024_race005,unknown,6.333333333333333,0.0003435156488157658,0.016551797677363634,0.0021755991091665164,0.02806821579097305,0.0023136357998278824,0.08242902994111813,0.9965702700973434,191,True,simplified_fixed_scale,2025-11-17T06:25:07.489251
Speed_finals_Chamonix_2024_race006,unknown,7.4,0.00032360637812195615,0.040687769651412985,0.0023946871981024758,0.03839101159920478,0.002590773534715171,0.06748385694449467,0.9953155867933825,223,True,simplified_fixed_scale,2025-11-17T06:25:07.598588
Speed_finals_Chamonix_2024_race007,unknown,6.0,0.0007559965091151377,0.0438078311937196,0.004535979054690826,0.03602104819100273,0.011153619471869228,0.30964172426984393,0.9955636707589101,181,True,simplified_fixed_scale,2025-11-17T06:25:07.698439
Speed_finals_Chamonix_2024_race008,unknown,5.933333333333334,0.0005673671042902419,0.01798880642110639,0.0033663781521221015,0.028120916781700867,0.003823088441258308,0.1359517710939676,0.9965159304216896,179,True,simplified_fixed_scale,2025-11-17T06:25:07.816958
Speed_finals_Chamonix_2024_race009,unknown,6.133333333333334,3.8768665579857544e-05,0.037300940267049956,0.00023778114888979297,0.03897838245410708,0.0008934729352194582,0.022922268164191472,0.9940529889666821,185,True,simplified_fixed_scale,2025-11-17T06:25:07.932372
Speed_finals_Chamonix_2024_race011,unknown,4.866666666666666,0.0009319888139256899,0.19257813692092965,0.004535678894438357,0.049069870420954356,0.013351364424343287,0.27208884616581014,0.9837935354250242,147,True,simplified_fixed_scale,2025-11-17T06:25:08.026675
